var hq_str_gb_aapl="苹果,310.6600,-0.64,2026-07-08 08:14:40,-2.0000,315.2900,315.4800,310.1500,317.4000,200.4500,42490002,82968352,4562774014960,8.30,37.430000,0.00,0.00,0.27,0.00,14687356000,63,311.4210,0.24,0.76,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,312.6600,2509883,1,2026,13270368880.0000,330.3559,289.2151,780317538.5553,310.6700,312.6600";
var hq_str_gb_msft="微软,388.8400,0.54,2026-07-08 09:38:52,2.1000,392.4900,395.5700,388.2200,551.8900,349.2000,29297516,60355065,2888472549914,16.85,23.080000,0.00,0.00,0.91,0.00,7428434703,75,388.1900,-0.17,-0.65,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,386.7400,1002811,1,2026,11482897401.0000,416.4273,368.5700,389943323.6803,388.8400,386.7400";
var hq_str_gb_nvda="英伟达,196.9300,0.71,2026-07-08 09:30:17,1.3800,192.3700,198.4100,191.1400,236.2900,158.1100,124154574,146970191,4769841530000,6.57,29.970000,0.00,0.00,0.25,0.00,24221000000,69,195.8900,-0.53,-1.04,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,195.5500,5172266,1,2026,24222807137.0000,208.2330,188.1873,1017840324.2234,196.9400,195.5500";
var hq_str_gb_amzn="亚马逊,245.9800,0.75,2026-07-08 09:30:16,1.8200,246.9750,248.9300,242.7000,278.5600,196.0000,40579603,81141207,2646033779067,8.49,28.970000,0.00,0.00,0.00,0.00,10757109436,61,245.1700,-0.33,-0.81,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,244.1600,1612021,1,2026,9965408919.0000,256.5503,230.8381,396431670.2627,245.9500,244.1600";
var hq_str_gb_googl="谷歌A类股,367.0300,0.16,2026-07-08 09:35:50,0.5700,369.0700,373.1600,365.5000,408.3900,171.9200,24045581,44019297,4465287057810,13.25,27.700000,0.00,0.00,0.22,0.00,12166000212,82,366.7500,-0.08,-0.28,Jul 07 08:01PM EDT,Jul 07 04:00PM EDT,366.4600,893575,1,2026,8868624965.0000,371.7000,357.0931,328169339.2825,367.0300,366.4600";
var hq_str_gb_meta="Meta Platforms,615.5800,2.55,2026-07-08 08:14:07,15.2900,607.5900,625.3700,603.6600,794.1500,519.7350,18560849,19639165,1562602617476,27.94,22.030000,0.00,0.00,0.52,0.00,2538423304,0,616.9800,0.23,1.40,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,600.2900,720977,1,2026,11391566119.0000,657.7056,590.4953,443677126.6453,615.4500,600.2900";
var hq_str_gb_tsla="特斯拉,402.9000,-4.02,2026-07-08 09:43:32,-16.8700,416.9600,419.5600,401.8800,498.8300,293.5500,38149896,48881780,1513181147223,1.20,335.750000,0.00,0.00,0.00,0.00,3755723870,61,403.7800,0.22,0.88,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,419.7700,1216002,1,2026,15556935239.0000,422.3693,379.4433,490319395.2557,402.9000,419.7700";
var hq_str_gb_avgo="博通,370.7800,-0.83,2026-07-08 08:14:40,-3.1200,366.5550,372.9599,362.0100,494.3500,267.0400,24116688,27556354,1764015556522,6.19,59.900000,0.00,0.00,0.65,0.00,4757580119,91,367.8700,-0.78,-2.91,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,373.9000,2954897,1,2026,8893618764.0000,395.1636,367.5000,1095426118.1402,370.8000,373.9000";
var hq_str_gb_brk.b="";
var hq_str_gb_lly="礼来,1235.5600,2.96,2026-07-08 09:47:20,35.5000,1232.8800,1249.4500,1222.7700,1249.4500,617.3200,2933769,3549878,1160309456231,27.82,44.410000,0.00,0.00,1.73,0.00,939096002,79,1235.9800,0.03,0.42,Jul 07 07:59PM EDT,Jul 07 04:00PM EDT,1200.0600,572884,1,2026,3622263018.0000,1240.0000,1228.0000,707897332.1086,1231.5600,1202.5600";
